repo,stars,new-stars-last-30d,new-stars-last-14d,new-stars-last-7d,new-stars-last-24H,stars-per-mille-30d,days-last-star,days-last-commit,days-since-creation,mentionable-users,language,archived,dependencies,main-category,liveness,unique-contributors,new-commits-last-30d
activepieces/activepieces,20467,559,218,103,17,27.312,0,0,1147,351,TypeScript,false,0,Full fledged product,100.000,23,368
aiidateam/aiida-core,526,12,6,3,0,22.814,2,0,3317,107,Python,false,0,Full fledged product,77.000,7,12
apache/incubator-airflow,43964,392,207,106,13,8.916,0,0,3937,3628,Python,false,0,Full fledged product,100.000,140,546
argoproj/argo-workflows,16385,90,47,25,3,5.493,0,0,3076,988,Go,false,94,Full fledged product,100.000,17,30
arvados/arvados,415,2,0,0,0,4.819,14,0,4670,84,Go,false,51,Full fledged product,64.000,4,82
azkaban/azkaban,4518,4,2,1,0,0.885,4,877,4845,125,Java,false,0,Full fledged product,12.000,0,0
brigadecore/brigade,2412,1,0,0,0,0.415,24,1213,3013,91,Go,false,0,Full fledged product,2.000,0,0
bytechefhq/bytechef,704,17,13,4,0,24.148,1,0,1576,38,Java,false,0,Full fledged product,81.000,12,403
zhennann/cabloy,968,1,0,0,0,1.033,24,600,2931,4,JavaScript,false,48,Full fledged product,2.000,0,0
uber/cadence,9146,99,26,10,1,10.824,0,0,3257,167,Go,false,72,Full fledged product,100.000,12,33
camunda/camunda-bpm-platform,4267,8,6,4,0,1.875,1,80,4768,271,Java,true,0,Full fledged product,0.000,0,0
ovh/cds,4798,11,6,4,0,2.293,1,0,3391,114,Go,false,119,Full fledged product,77.000,4,19
ChunelFeng/CGraph,2246,28,15,6,4,12.467,0,1,1732,34,C++,false,0,Full fledged product,77.000,1,3
CloudSlang/cloud-slang,241,2,0,0,0,8.299,24,8,4050,87,Java,false,0,Full fledged product,26.000,3,4
conductor-oss/conductor,31564,149,69,37,4,4.721,0,0,777,92,Java,false,0,Full fledged product,100.000,5,43
copper-engine/copper-engine,282,4,1,0,0,14.184,7,4,4429,15,Java,false,0,Full fledged product,47.000,1,29
couler-proj/couler,945,2,1,0,0,2.116,8,472,1983,31,Python,false,4,Full fledged product,7.000,0,0
AgnostiqHQ/covalent,854,2,1,0,0,2.342,7,254,1541,64,Python,false,22,Full fledged product,7.000,0,0
broadinstitute/cromwell,1047,7,3,0,0,6.686,9,2,3933,201,Scala,false,0,Full fledged product,49.000,3,3
cylc/cylc-flow,365,4,2,0,0,10.959,7,0,5349,48,Python,false,0,Full fledged product,57.000,6,26
yohamta/dagu,3005,81,39,19,4,26.955,0,0,1371,57,Go,false,67,Full fledged product,100.000,4,85
dagster-io/dagster,14795,173,84,47,11,11.693,0,0,2824,619,Python,false,0,Full fledged product,100.000,32,167
dapr/dapr,25442,101,50,30,5,3.970,0,0,2410,312,Go,false,87,Full fledged product,100.000,11,35
